_id,Row_Number,Circle,Date,Node,Node_Alias,Affected_Node,Technology,Device_Type,Parent_Node,SITEID,POP,Alarm_ID,N_FAULT_CODES,TOCOID,TOCONAM,SITETYPE,ANCHOR,Alarm_Name,Original_Severity,Status,Tally,Alarm_Type,EMS_Start_Time,EMS_End_Time,First_Occurrence,Last_Occurrence,Clear_Last_Occurrence,Duration_IN_MIN,Summary,Alert_Key,Extended_Details,Acknowledge_Time,Alarm_Duration,Auto_TT,TT_Raised_by,ACKNOWLWDGER,R_Status,R_TTNumber,R_Flag,Latitude,Longitude,Agent,EventId,EMSIPADDRESS,Cleared_By,Manager,SEVERITY_NUMBER,SERVERNAME,SERVERSERIAL
668644a8394127debab7fba10,11,MH,"Jul 15, 2024 12:00:00 AM",CHNU11A,CHNU11A,CHNU11,4G,3G Cell,LCNU11,CHNU11_RJ,DONOO11_RJ,10,INDETERMINE,IN-3253610,VODAFONE,ECO,YES,CELL LOGICAL,Critical,Active,2,BtsSiteMg,"Jul 16, 2024 12:00:00 AM","Jul 17, 2024 12:00:00 AM","Jul 15, 2024 12:00:00 AM","Jul 15, 2024 12:00:00 AM","Jul 15, 2024 12:00:00 AM",411.42,***ALARM,"RAJENM11,RAJJSFB12",CHNU11A :2G:Ericsson,"Jul 15, 2024 12:00:00 AM",6 hours 23 minutes,Default,8,ZXCV,Not Set,100,Not Set,28.19031,73.319431,Ericsson,20771635,10.19.102.59,RAN_2g_S,Ericsson,4,COL_D14,260290727
668644a8394127debab7fba11,12,DL,"Jul 16, 2024 12:00:00 AM",CHNU12A,CHNU12A,CHNU12,4G,3G Cell,LCNU12,CHNU12_RJ,DONOO12_RJ,11,INDETERMINE,IN-3253611,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,4,BtsSiteMg,"Jul 17, 2024 12:00:00 AM","Jul 18, 2024 12:00:00 AM","Jul 16, 2024 12:00:00 AM","Jul 16, 2024 12:00:00 AM","Jul 16, 2024 12:00:00 AM",109.77,***ALARM,"RAJENM12,RAJJSFB13",CHNU12A :2G:Ericsson,"Jul 16, 2024 12:00:00 AM",3 hours 1 minutes,Default,8,ZXCV,Not Set,32,Not Set,26.259053,76.619327,Ericsson,20231080,10.19.132.15,RAN_2g_S,Ericsson,1,COL_D12,206914143
668644a8394127debab7fba12,13,RJ,"Jul 17, 2024 12:00:00 AM",CHNU13A,CHNU13A,CHNU13,2G,4G Cell,LCNU13,CHNU13_RJ,DONOO13_RJ,12,INDETERMINE,IN-3253612,RELIANCE,ECO,YES,CELL LOGICAL,Critical,Active,2,BtsSiteMg,"Jul 18, 2024 12:00:00 AM","Jul 19, 2024 12:00:00 AM","Jul 17, 2024 12:00:00 AM","Jul 17, 2024 12:00:00 AM","Jul 17, 2024 12:00:00 AM",160.23,***ALARM,"RAJENM13,RAJJSFB14",CHNU13A :3G:Ericsson,"Jul 17, 2024 12:00:00 AM",2 hours 36 minutes,Default,2,ASDF,Not Set,60,Not Set,25.37252,71.522941,Ericsson,20847259,10.19.151.27,RAN_2g_S,Ericsson,5,COL_D16,203370432
668644a8394127debab7fba13,14,MH,"Jul 18, 2024 12:00:00 AM",CHNU14A,CHNU14A,CHNU14,2G,2G Cell,LCNU14,CHNU14_RJ,DONOO14_RJ,13,INDETERMINE,IN-3253613,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,4,BtsSiteMg,"Jul 19, 2024 12:00:00 AM","Jul 20, 2024 12:00:00 AM","Jul 18, 2024 12:00:00 AM","Jul 18, 2024 12:00:00 AM","Jul 18, 2024 12:00:00 AM",169.2,***ALARM,"RAJENM14,RAJJSFB15",CHNU14A :4G:Ericsson,"Jul 18, 2024 12:00:00 AM",4 hours 51 minutes,Default,5,ASDF,Not Set,14,Not Set,22.443652,77.749163,Ericsson,20159074,10.19.156.82,RAN_2g_S,Ericsson,1,COL_D13,222891521
668644a8394127debab7fba14,15,RJ,"Jul 19, 2024 12:00:00 AM",CHNU15A,CHNU15A,CHNU15,4G,2G Cell,LCNU15,CHNU15_RJ,DONOO15_RJ,14,INDETERMINE,IN-3253614,RELIANCE,ECO,YES,CELL LOGICAL,Critical,Active,5,BtsSiteMg,"Jul 20, 2024 12:00:00 AM","Jul 21, 2024 12:00:00 AM","Jul 19, 2024 12:00:00 AM","Jul 19, 2024 12:00:00 AM","Jul 19, 2024 12:00:00 AM",454.31,***ALARM,"RAJENM15,RAJJSFB16",CHNU15A :3G:Ericsson,"Jul 19, 2024 12:00:00 AM",3 hours 54 minutes,Default,4,ASDF,Not Set,13,Not Set,22.771998,77.409308,Ericsson,20828050,10.19.149.66,RAN_2g_S,Ericsson,5,COL_D19,261277023
668644a8394127debab7fba15,16,KA,"Jul 20, 2024 12:00:00 AM",CHNU16A,CHNU16A,CHNU16,3G,4G Cell,LCNU16,CHNU16_RJ,DONOO16_RJ,15,INDETERMINE,IN-3253615,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,2,BtsSiteMg,"Jul 21, 2024 12:00:00 AM","Jul 22, 2024 12:00:00 AM","Jul 20, 2024 12:00:00 AM","Jul 20, 2024 12:00:00 AM","Jul 20, 2024 12:00:00 AM",224.98,***ALARM,"RAJENM16,RAJJSFB17",CHNU16A :4G:Ericsson,"Jul 20, 2024 12:00:00 AM",10 hours 41 minutes,Default,8,ASDF,Not Set,27,Not Set,22.466336,78.425524,Ericsson,20070218,10.19.181.203,RAN_2g_S,Ericsson,4,COL_D19,262555265
668644a8394127debab7fba16,17,DL,"Jul 21, 2024 12:00:00 AM",CHNU17A,CHNU17A,CHNU17,2G,3G Cell,LCNU17,CHNU17_RJ,DONOO17_RJ,16,INDETERMINE,IN-3253616,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,3,BtsSiteMg,"Jul 22, 2024 12:00:00 AM","Jul 23, 2024 12:00:00 AM","Jul 21, 2024 12:00:00 AM","Jul 21, 2024 12:00:00 AM","Jul 21, 2024 12:00:00 AM",171.61,***ALARM,"RAJENM17,RAJJSFB18",CHNU17A :4G:Ericsson,"Jul 21, 2024 12:00:00 AM",5 hours 20 minutes,Default,6,QWER,Not Set,69,Not Set,29.436245,71.382831,Ericsson,20778297,10.19.178.11,RAN_2g_S,Ericsson,2,COL_D16,274969734
668644a8394127debab7fba17,18,MH,"Jul 22, 2024 12:00:00 AM",CHNU18A,CHNU18A,CHNU18,2G,4G Cell,LCNU18,CHNU18_RJ,DONOO18_RJ,17,INDETERMINE,IN-3253617,RELIANCE,ECO,YES,CELL LOGICAL,Critical,Active,3,BtsSiteMg,"Jul 23, 2024 12:00:00 AM","Jul 24, 2024 12:00:00 AM","Jul 22, 2024 12:00:00 AM","Jul 22, 2024 12:00:00 AM","Jul 22, 2024 12:00:00 AM",179.68,***ALARM,"RAJENM18,RAJJSFB19",CHNU18A :3G:Ericsson,"Jul 22, 2024 12:00:00 AM",4 hours 43 minutes,Default,6,ZXCV,Not Set,8,Not Set,28.073558,76.404794,Ericsson,20650106,10.19.110.127,RAN_2g_S,Ericsson,1,COL_D13,256599649
668644a8394127debab7fba18,19,KA,"Jul 23, 2024 12:00:00 AM",CHNU19A,CHNU19A,CHNU19,2G,3G Cell,LCNU19,CHNU19_RJ,DONOO19_RJ,18,INDETERMINE,IN-3253618,VODAFONE,ECO,YES,CELL LOGICAL,Critical,Active,1,BtsSiteMg,"Jul 24, 2024 12:00:00 AM","Jul 25, 2024 12:00:00 AM","Jul 23, 2024 12:00:00 AM","Jul 23, 2024 12:00:00 AM","Jul 23, 2024 12:00:00 AM",329.24,***ALARM,"RAJENM19,RAJJSFB20",CHNU19A :4G:Ericsson,"Jul 23, 2024 12:00:00 AM",3 hours 26 minutes,Default,7,QWER,Not Set,14,Not Set,23.766356,74.78726,Ericsson,20355127,10.19.119.58,RAN_2g_S,Ericsson,4,COL_D17,227118016
668644a8394127debab7fba19,20,KA,"Jul 24, 2024 12:00:00 AM",CHNU20A,CHNU20A,CHNU20,4G,4G Cell,LCNU20,CHNU20_RJ,DONOO20_RJ,19,INDETERMINE,IN-3253619,INDUS,ECO,YES,CELL LOGICAL,Critical,Active,2,BtsSiteMg,"Jul 25, 2024 12:00:00 AM","Jul 26, 2024 12:00:00 AM","Jul 24, 2024 12:00:00 AM","Jul 24, 2024 12:00:00 AM","Jul 24, 2024 12:00:00 AM",452.17,***ALARM,"RAJENM20,RAJJSFB21",CHNU20A :4G:Ericsson,"Jul 24, 2024 12:00:00 AM",7 hours 40 minutes,Default,3,ASDF,Not Set,19,Not Set,29.997115,78.184116,Ericsson,20608433,10.19.190.34,RAN_2g_S,Ericsson,5,COL_D12,217252990
